avg,unknown
978.3452090666715,978.3452090666715
968.8050200795567,968.8050200795567
960.7917010968831,960.7917010968831
953.6587838611248,953.6587838611248
947.5047899316421,947.5047899316421
941.7202395949316,941.7202395949316
937.1541312696933,937.1541312696933
821.2064536927874,821.2064536927874
812.5656592839881,812.5656592839881
804.6331306524962,804.6331306524962
796.7357102134163,796.7357102134163
789.58393922698,789.58393922698
783.6090774545517,783.6090774545517
777.9289810780813,777.9289810780813
739.0876878193268,739.0876878193268
733.5384413319684,733.5384413319684
728.4163943390695,728.4163943390695
723.570807314427,723.570807314427
718.9087670669609,718.9087670669609
714.3265402291552,714.3265402291552
589.4965158458533,589.4965158458533
541.580636281867,541.580636281867
451.1644868647437,451.1644868647437
428.56882206977076,428.56882206977076
418.43749999999994,418.43749999999994
418.43749999999994,418.43749999999994
418.43749999999994,418.43749999999994
418.43749999999994,418.43749999999994
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
359.0909090909092,359.0909090909092
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
450.69444444444446,450.69444444444446
360.8910891089115,360.8910891089115
360.89108910891105,360.89108910891105
360.89108910891105,360.89108910891105
360.89108910891105,360.89108910891105
360.89108910891105,360.89108910891105
360.89108910891105,360.89108910891105
360.89108910891105,360.89108910891105
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
413.85869565217433,413.85869565217433
245.49132947976864,245.49132947976864
245.49132947976864,245.49132947976864
245.49132947976864,245.49132947976864
245.49132947976864,245.49132947976864
245.49132947976864,245.49132947976864
245.49132947976864,245.49132947976864
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
191.8224299065422,191.8224299065422
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
210.57142857142853,210.57142857142853
120.58823529411735,120.58823529411735
120.58823529411735,120.58823529411735
120.58823529411735,120.58823529411735
120.58823529411735,120.58823529411735
120.58823529411735,120.58823529411735
120.58823529411735,120.58823529411735
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
108.08823529411751,108.08823529411751
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
99.70845481049565,99.70845481049565
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
110.29850746268673,110.29850746268673
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
119.63235294117604,119.63235294117604
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
91.23853211009174,91.23853211009174
86.980056980057,86.980056980057
86.980056980057,86.980056980057
86.980056980057,86.980056980057
86.980056980057,86.980056980057
86.980056980057,86.980056980057
86.980056980057,86.980056980057
86.980056980057,86.980056980057
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.5287009063444,85.5287009063444
85.26098901098905,85.26098901098905
85.26098901098904,85.26098901098904
85.26098901098904,85.26098901098904
85.26098901098904,85.26098901098904
85.26098901098904,85.26098901098904
85.26098901098904,85.26098901098904
85.26098901098904,85.26098901098904
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
87.2829131652661,87.2829131652661
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
90.98666666666666,90.98666666666666
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
141.58415841584187,141.58415841584187
125.0000000000003,125.0000000000003
125.00000000000051,125.00000000000051
125.0000000000003,125.0000000000003
125.0000000000003,125.0000000000003
125.0000000000003,125.0000000000003
125.0000000000003,125.0000000000003
125.0000000000003,125.0000000000003
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
139.67741935483878,139.67741935483878
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
86.38686131386865,86.38686131386865
92.03703703703705,92.03703703703705
92.03703703703705,92.03703703703705
92.03703703703705,92.03703703703705
92.03703703703705,92.03703703703705
92.03703703703705,92.03703703703705
92.03703703703705,92.03703703703705
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
6011.363636363635,6011.363636363635
3952.4647887323954,3952.4647887323954
3952.4647887323954,3952.4647887323954
3952.4647887323954,3952.4647887323954
3952.4647887323954,3952.4647887323954
3952.4647887323954,3952.4647887323954
3952.4647887323954,3952.4647887323954
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
3349.48979591837,3349.48979591837
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2373.607122343481,2373.607122343481
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2376.9092219020176,2376.9092219020176
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
2161.6062176165806,2161.6062176165806
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1721.782178217823,1721.782178217823
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
1022.2383720930254,1022.2383720930254
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
980.1321585903086,980.1321585903086
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
952.2968197879857,952.2968197879857
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
900.9883198562444,900.9883198562444
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
890.2439024390242,890.2439024390242
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
843.2578209277239,843.2578209277239
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
779.6169630642953,779.6169630642953
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
816.4238410596029,816.4238410596029
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
823.2262382864792,823.2262382864792
833.767123287671,833.767123287671
833.767123287671,833.767123287671
833.767123287671,833.767123287671
833.767123287671,833.767123287671
833.767123287671,833.767123287671
833.767123287671,833.767123287671
833.767123287671,833.767123287671
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
798.8756613756614,798.8756613756614
760.5084745762706,760.5084745762706
760.5084745762706,760.5084745762706
760.5084745762706,760.5084745762706
760.5084745762706,760.5084745762706
760.5084745762706,760.5084745762706
760.5084745762706,760.5084745762706
