Unnamed: 0,count
12.4,23.3
12.425,22.7
12.45,25.475
12.475,23.15
12.5,25.375
12.525,26.025
12.55,23.625
12.575,28.2
12.6,25.225
12.625,27.5
12.65,26.925
12.675,23.125
12.7,25.975
12.725,28.475
12.75,25.85
12.775,22.775
12.8,24.25
12.825,25.925
12.85,25.85
12.875,25.8
12.9,23.9
12.925,25.975
12.95,25.375
12.975,27.675
13.0,25.65
13.025,22.35
13.05,21.05
13.075,24.85
13.1,24.375
13.125,29.875
13.15,23.3
13.175,22.5
13.2,27.1
13.225,26.55
13.25,25.475
13.275,24.375
13.3,24.375
13.325,23.15
13.35,27.35
13.375,25.6
13.4,24.675
13.425,22.975
13.45,24.375
13.475,25.65
13.5,24.425
13.525,24.425
13.55,24.1
13.575,26.5
13.6,27.15
13.625,24.625
13.65,23.25
13.675,24.85
13.7,23.35
13.725,24.75
13.75,24.1
13.775,30.45
13.8,20.525
13.825,27.15
13.85,26.4
13.875,23.9
13.9,21.85
13.925,23.625
13.95,28.8
13.975,25.0
14.0,25.225
14.025,27.25
14.05,24.375
14.075,27.5
14.1,21.75
14.125,26.55
14.15,23.075
14.175,23.725
14.2,26.725
14.225,25.925
14.25,26.925
14.275,25.225
14.3,24.05
14.325,24.05
14.35,23.525
14.375,22.7
14.4,26.025
14.425,20.425
14.45,24.475
14.475,24.05
14.5,23.825
14.525,23.15
14.55,22.325
14.575,25.425
14.6,24.0
14.625,26.225
14.65,25.125
14.675,24.1
14.7,23.625
14.725,21.6
14.75,25.225
14.775,23.725
14.8,25.975
14.825,25.125
14.85,23.9
14.875,25.225
14.9,23.725
14.925,25.125
14.95,25.85
14.975,22.35
15.0,25.0
15.025,26.5
15.05,25.225
15.075,22.725
15.1,23.825
15.125,30.45
15.15,23.5
15.175,23.15
15.2,24.05
15.225,25.85
15.25,25.0
15.275,23.15
15.3,22.5
15.325,24.25
15.35,23.125
15.375,24.2
15.4,24.1
15.425,23.5
15.45,22.7
15.475,21.225
15.5,23.35
15.525,22.4
15.55,22.35
15.575,20.625
15.6,21.425
15.625,22.7
15.65,23.3
15.675,21.975
15.7,25.75
15.725,22.4
15.75,25.85
15.775,21.925
15.8,24.3
15.825,23.35
15.85,20.25
15.875,25.175
15.9,24.05
15.925,28.275
15.95,24.425
15.975,20.85
16.0,24.25
16.025,22.325
16.05,22.225
16.075,22.5
16.1,21.975
16.125,25.375
16.15,19.875
16.175,21.225
16.2,25.225
16.225,22.55
16.25,25.55
16.275,22.725
16.3,22.175
16.325,21.6
16.35,22.125
16.375,25.275
16.4,22.025
16.425,20.525
16.45,22.975
16.475,20.725
16.5,23.5
16.525,22.35
16.55,21.6
16.575,22.125
16.6,18.75
16.625,19.875
16.65,20.625
16.675,19.875
16.7,20.525
16.725,21.0
16.75,24.95
16.775,22.025
16.8,20.3
16.825,22.7
16.85,19.5
16.875,19.95
16.9,20.475
16.925,19.675
16.95,19.5
16.975,19.675
17.0,18.775
17.025,19.875
17.05,19.125
17.075,20.1
17.1,21.85
17.125,22.775
17.15,22.7
17.175,20.9
17.2,21.75
17.225,21.55
17.25,23.3
17.275,19.675
17.3,19.925
17.325,22.175
17.35,17.85
17.375,22.225
17.4,17.975
17.425,20.525
17.45,20.475
17.475,20.1
17.5,20.525
17.525,20.15
17.55,22.125
17.575,19.95
17.6,19.925
17.625,22.5
17.65,18.4
17.675,18.6
17.7,20.9
17.725,18.025
17.75,21.975
17.775,20.15
17.8,20.675
17.825,19.5
17.85,19.675
17.875,22.4
17.9,18.4
17.925,19.775
17.95,19.925
17.975,19.775
18.0,22.025
18.025,19.5
18.05,18.975
18.075,19.675
18.1,18.75
18.125,23.725
18.15,19.575
18.175,19.95
18.2,19.35
18.225,16.625
18.25,18.6
18.275,18.225
18.3,19.725
18.325,18.5
18.35,16.725
18.375,23.5
18.4,18.4
18.425,20.85
18.45,20.325
18.475,15.025
18.5,19.875
18.525,18.75
18.55,18.35
18.575,16.475
18.6,17.6
18.625,20.15
18.65,17.425
18.675,17.95
18.7,18.55
18.725,19.95
18.75,21.85
18.775,21.225
18.8,19.925
18.825,18.025
18.85,17.85
18.875,27.35
18.9,16.625
18.925,20.9
18.95,18.4
18.975,20.3
19.0,19.5
19.025,16.9
19.05,18.775
19.075,19.775
19.1,17.975
19.125,21.65
19.15,15.775
19.175,18.7
19.2,17.225
19.225,22.975
19.25,18.7
19.275,21.925
19.3,19.4
19.325,17.85
19.35,17.8
19.375,17.05
19.4,18.75
19.425,19.4
19.45,19.35
19.475,16.85
19.5,19.5
19.525,16.35
19.55,18.35
19.575,18.5
19.6,19.575
19.625,20.625
19.65,19.025
19.675,21.85
19.7,19.3
19.725,18.325
19.75,19.125
19.775,19.875
19.8,18.775
19.825,18.925
19.85,17.8
19.875,18.025
19.9,19.775
19.925,16.85
19.95,17.1
19.975,19.775
20.0,21.275
20.025,19.675
20.05,16.25
20.075,19.3
20.1,16.625
20.125,16.425
20.15,18.775
20.175,15.4
20.2,17.975
20.225,16.625
20.25,19.025
20.275,18.175
20.3,14.55
20.325,18.6
20.35,19.025
20.375,17.95
20.4,19.925
20.425,16.3
20.45,17.475
20.475,17.65
20.5,20.25
20.525,15.875
20.55,18.975
20.575,22.225
20.6,18.225
20.625,18.55
20.65,18.7
20.675,17.95
20.7,18.75
20.725,17.175
20.75,16.35
20.775,18.6
20.8,18.325
20.825,16.625
20.85,16.625
20.875,17.975
20.9,15.925
20.925,17.8
20.95,17.375
20.975,16.725
21.0,17.375
21.025,18.4
21.05,16.475
21.075,20.475
21.1,17.55
21.125,17.0
21.15,18.325
21.175,16.475
21.2,16.3
21.225,18.35
21.25,18.775
21.275,15.925
21.3,15.925
21.325,17.8
21.35,19.525
21.375,18.7
21.4,17.6
21.425,18.75
21.45,18.75
21.475,17.65
21.5,16.625
21.525,17.05
21.55,18.35
21.575,16.8
21.6,17.375
21.625,15.775
21.65,20.475
21.675,17.375
21.7,18.5
21.725,16.85
21.75,19.675
21.775,15.925
21.8,17.275
21.825,15.2
21.85,16.725
21.875,17.1
21.9,18.4
21.925,16.3
21.95,18.125
21.975,16.3
22.0,18.875
22.025,18.875
22.05,16.1
22.075,17.975
22.1,17.85
22.125,17.1
22.15,15.925
22.175,16.625
22.2,17.275
22.225,17.425
22.25,16.525
22.275,16.3
22.3,14.075
22.325,17.05
22.35,15.95
22.375,17.05
22.4,15.35
22.425,16.625
22.45,14.55
22.475,17.375
22.5,14.6
22.525,15.925
22.55,19.2
22.575,18.7
22.6,17.75
22.625,24.8
22.65,17.0
22.675,17.0
22.7,16.25
22.725,15.55
22.75,19.4
22.775,16.05
22.8,13.7
22.825,20.9
22.85,16.9
22.875,16.9
22.9,16.3
22.925,14.75
22.95,14.075
22.975,15.2
23.0,20.425
23.025,14.55
23.05,14.75
23.075,14.825
23.1,15.95
23.125,19.675
23.15,18.55
23.175,14.375
23.2,17.1
23.225,15.675
23.25,17.175
23.275,15.2
23.3,15.775
23.325,14.375
23.35,15.5
23.375,19.5
23.4,16.05
23.425,14.775
23.45,15.3
23.475,18.6
23.5,16.525
23.525,17.75
23.55,14.225
23.575,17.55
23.6,16.625
23.625,18.975
23.65,12.425
23.675,15.35
23.7,15.125
23.725,14.825
23.75,19.875
23.775,14.275
23.8,13.6
23.825,15.725
23.85,15.4
23.875,20.325
23.9,14.825
23.925,16.3
23.95,17.225
23.975,15.2
24.0,16.725
24.025,14.45
24.05,20.85
24.075,14.6
24.1,15.35
24.125,17.8
24.15,14.025
24.175,15.125
24.2,14.65
24.225,15.55
24.25,15.925
24.275,17.6
24.3,17.375
24.325,15.875
24.35,15.2
24.375,17.375
24.4,15.5
24.425,13.85
24.45,17.6
24.475,14.025
24.5,18.4
24.525,13.6
24.55,14.775
24.575,18.025
24.6,16.425
24.625,18.125
24.65,14.025
24.675,17.975
24.7,17.65
24.725,17.475
24.75,19.025
24.775,14.825
24.8,18.175
24.825,16.725
24.85,13.7
24.875,15.025
24.9,14.45
24.925,13.475
24.95,14.775
24.975,14.45
25.0,17.275
25.025,19.125
25.05,14.175
25.075,13.425
25.1,14.375
25.125,15.875
25.15,13.525
25.175,12.85
25.2,13.85
25.225,16.525
25.25,18.325
25.275,15.125
25.3,16.1
25.325,15.925
25.35,13.9
25.375,15.575
25.4,11.775
25.425,15.35
25.45,16.3
25.475,17.85
25.5,16.25
25.525,13.85
25.55,14.975
25.575,14.225
25.6,13.425
25.625,17.1
25.65,14.55
25.675,16.25
25.7,16.8
25.725,14.175
25.75,13.7
25.775,13.8
25.8,13.225
25.825,14.65
25.85,16.675
25.875,17.8
25.9,15.925
25.925,17.475
25.95,16.625
25.975,14.825
26.0,15.575
26.025,13.225
26.05,15.725
26.075,14.975
26.1,13.8
26.125,16.85
26.15,15.4
26.175,13.85
26.2,13.425
26.225,16.675
26.25,15.675
26.275,13.6
26.3,13.9
26.325,16.625
26.35,12.85
26.375,22.975
26.4,15.675
26.425,14.175
26.45,17.275
26.475,15.95
26.5,15.55
26.525,15.35
26.55,17.475
26.575,16.05
26.6,15.55
26.625,17.95
26.65,12.85
26.675,16.1
26.7,14.45
26.725,16.3
26.75,16.425
26.775,15.35
26.8,16.425
26.825,23.35
26.85,17.175
26.875,16.05
26.9,15.725
26.925,15.3
26.95,15.15
26.975,14.775
27.0,16.35
27.025,16.725
27.05,15.575
27.075,18.025
27.1,13.975
27.125,17.375
27.15,15.3
27.175,14.775
27.2,18.55
27.225,18.225
27.25,19.775
27.275,17.75
27.3,14.375
27.325,15.775
27.35,16.1
27.375,16.15
27.4,16.05
27.425,15.5
27.45,17.95
27.475,12.775
27.5,15.3
27.525,17.65
27.55,16.9
27.575,14.775
27.6,13.475
27.625,16.8
27.65,15.55
27.675,15.2
27.7,16.625
27.725,16.8
27.75,17.65
27.775,11.175
27.8,16.25
27.825,18.325
27.85,14.025
27.875,14.825
27.9,15.4
27.925,12.675
27.95,19.15
27.975,17.6
28.0,14.55
28.025,15.5
28.05,18.125
28.075,17.275
28.1,20.725
28.125,16.3
28.15,14.65
28.175,20.25
28.2,19.925
28.225,13.85
28.25,15.95
28.275,14.45
28.3,13.9
28.325,15.575
28.35,13.275
28.375,13.65
28.4,14.45
28.425,15.925
28.45,15.925
28.475,11.125
28.5,14.375
28.525,13.15
28.55,13.8
28.575,17.95
28.6,12.425
28.625,18.325
28.65,15.575
28.675,15.5
28.7,17.1
28.725,15.575
28.75,15.2
28.775,16.675
28.8,13.525
28.825,14.65
28.85,15.2
28.875,15.5
28.9,12.775
28.925,13.275
28.95,14.925
28.975,12.775
29.0,14.025
29.025,16.425
29.05,10.0
29.075,14.65
29.1,12.675
29.125,12.9
29.15,13.8
29.175,14.825
29.2,15.3
29.225,15.125
29.25,15.3
29.275,13.05
29.3,14.925
29.325,17.55
29.35,13.6
29.375,18.35
29.4,12.15
29.425,12.525
29.45,15.2
29.475,13.275
29.5,12.775
29.525,18.4
29.55,16.3
29.575,17.1
29.6,15.55
29.625,18.775
29.65,18.925
29.675,15.2
29.7,16.425
29.725,15.575
29.75,17.85
29.775,15.925
29.8,12.775
29.825,18.025
29.85,13.15
29.875,15.875
29.9,16.05
29.925,12.725
29.95,15.125
29.975,15.5
30.0,17.1
30.025,15.4
30.05,12.675
30.075,14.45
30.1,13.275
30.125,19.5
30.15,16.475
30.175,13.7
30.2,14.175
30.225,14.175
30.25,13.475
30.275,13.7
30.3,14.65
30.325,14.45
30.35,11.875
30.375,14.65
30.4,15.775
30.425,14.825
30.45,15.4
30.475,12.25
30.5,13.8
30.525,14.75
30.55,14.375
30.575,17.1
30.6,13.425
30.625,15.35
30.65,13.425
30.675,10.925
30.7,15.125
30.725,14.4
30.75,14.025
30.775,13.1
30.8,12.625
30.825,15.575
30.85,11.5
30.875,16.625
30.9,18.175
30.925,17.95
30.95,15.725
30.975,16.3
31.0,16.425
31.025,13.1
31.05,14.375
31.075,15.55
31.1,17.175
31.125,15.2
31.15,14.225
31.175,12.725
31.2,14.225
31.225,14.775
31.25,17.0
31.275,17.0
31.3,15.875
31.325,19.2
31.35,12.05
31.375,15.775
31.4,15.15
31.425,17.475
31.45,14.825
31.475,14.4
31.5,16.725
31.525,15.2
31.55,16.725
31.575,14.025
31.6,13.8
31.625,14.75
31.65,13.85
31.675,12.9
31.7,15.125
31.725,15.55
31.75,14.4
31.775,18.4
31.8,17.375
31.825,13.8
31.85,14.025
31.875,14.45
31.9,15.025
31.925,13.8
31.95,13.7
31.975,14.45
32.0,19.775
32.025,14.4
32.05,14.6
32.075,14.175
32.1,12.425
32.125,14.6
32.15,13.325
32.175,15.725
32.2,15.35
32.225,15.3
32.25,14.225
32.275,14.4
32.3,11.3
32.325,13.425
32.35,14.025
32.375,14.975
32.4,13.8
32.425,11.3
32.45,13.65
32.475,12.9
32.5,14.825
32.525,14.45
32.55,15.4
32.575,14.975
32.6,12.475
32.625,14.75
32.65,14.4
32.675,15.025
32.7,15.35
32.725,14.55
32.75,15.025
32.775,14.75
32.8,15.025
32.825,13.975
32.85,12.9
32.875,13.6
32.9,14.975
32.925,11.675
32.95,15.5
32.975,14.4
33.0,16.425
33.025,15.5
33.05,14.45
33.075,14.225
33.1,13.85
33.125,16.35
33.15,17.375
33.175,14.275
33.2,16.3
33.225,12.725
33.25,13.975
33.275,16.675
33.3,14.275
33.325,15.5
33.35,15.15
33.375,16.675
33.4,15.2
33.425,16.725
33.45,15.675
33.475,14.75
33.5,16.15
33.525,18.225
33.55,15.725
33.575,16.3
33.6,14.55
33.625,16.85
33.65,17.65
33.675,13.525
33.7,18.925
33.725,15.35
33.75,14.825
33.775,18.925
33.8,13.975
33.825,18.5
33.85,17.0
33.875,25.925
33.9,15.95
33.925,14.975
33.95,16.725
33.975,15.55
34.0,15.675
34.025,17.975
34.05,15.925
34.075,18.025
34.1,14.75
34.125,15.55
34.15,17.375
34.175,16.475
34.2,16.725
34.225,17.65
34.25,17.0
34.275,19.35
34.3,16.25
34.325,17.425
34.35,16.1
34.375,16.625
34.4,18.325
34.425,15.925
34.45,16.725
34.475,17.75
34.5,15.15
34.525,19.675
34.55,15.2
34.575,16.725
34.6,18.6
34.625,17.175
34.65,15.95
34.675,15.5
34.7,14.075
34.725,15.025
34.75,15.95
34.775,16.475
34.8,14.175
34.825,16.25
34.85,14.55
34.875,14.75
34.9,18.4
34.925,20.85
34.95,18.125
34.975,15.4
35.0,14.925
35.025,15.2
35.05,14.45
35.075,17.375
35.1,16.1
35.125,16.1
35.15,18.75
35.175,15.35
35.2,16.3
35.225,15.775
35.25,14.175
35.275,17.275
35.3,14.925
35.325,17.85
35.35,16.525
35.375,16.8
35.4,19.35
35.425,15.2
35.45,20.675
35.475,16.05
35.5,18.125
35.525,16.25
35.55,18.35
35.575,17.975
35.6,19.675
35.625,17.225
35.65,15.875
35.675,14.975
35.7,19.575
35.725,17.375
35.75,17.6
35.775,17.1
35.8,14.55
35.825,17.05
35.85,15.925
35.875,17.175
35.9,16.625
35.925,16.1
35.95,18.225
35.975,17.65
36.0,20.3
36.025,17.05
36.05,19.925
36.075,18.7
36.1,18.025
36.125,16.725
36.15,20.325
36.175,17.0
36.2,17.8
36.225,19.3
36.25,17.8
36.275,17.6
36.3,17.95
36.325,19.125
36.35,17.6
36.375,18.025
36.4,16.3
36.425,17.0
36.45,19.025
36.475,18.775
36.5,19.4
36.525,21.375
36.55,20.625
36.575,19.125
36.6,18.925
36.625,17.8
36.65,14.55
36.675,16.85
36.7,19.575
36.725,19.125
36.75,17.175
36.775,16.05
36.8,14.825
36.825,19.875
36.85,17.375
36.875,17.0
36.9,18.175
36.925,16.1
36.95,19.2
36.975,18.7
37.0,16.3
37.025,16.3
37.05,17.0
37.075,20.3
37.1,17.75
37.125,18.75
37.15,19.125
37.175,19.025
37.2,17.55
37.225,18.7
37.25,18.175
37.275,18.875
37.3,19.2
37.325,19.875
37.35,18.4
37.375,15.35
37.4,15.2
37.425,15.2
37.45,14.825
37.475,21.475
37.5,19.2
37.525,17.55
37.55,19.925
37.575,19.925
37.6,17.85
37.625,28.625
37.65,19.95
37.675,19.15
37.7,17.175
37.725,23.725
37.75,18.75
37.775,17.65
37.8,18.025
37.825,21.0
37.85,19.575
37.875,18.875
37.9,21.275
37.925,17.8
37.95,19.125
37.975,18.75
38.0,18.4
38.025,17.65
38.05,18.175
38.075,18.4
38.1,18.025
38.125,19.5
38.15,19.875
38.175,17.475
38.2,19.125
38.225,18.4
38.25,14.825
38.275,17.1
38.3,18.4
38.325,19.775
38.35,19.35
38.375,18.4
38.4,18.6
38.425,17.425
38.45,18.55
38.475,19.2
38.5,19.35
38.525,17.85
38.55,18.7
38.575,19.35
38.6,19.3
38.625,18.875
38.65,18.55
38.675,18.35
38.7,19.5
38.725,17.375
38.75,18.925
38.775,20.3
38.8,18.025
38.825,17.375
38.85,17.275
38.875,17.85
38.9,15.55
38.925,16.625
38.95,19.2
38.975,17.6
39.0,20.05
39.025,19.2
39.05,17.6
39.075,18.975
39.1,17.65
39.125,18.325
39.15,17.375
39.175,18.75
39.2,20.85
39.225,17.8
39.25,18.4
39.275,18.5
39.3,21.0
39.325,17.6
39.35,19.5
39.375,19.5
39.4,19.525
39.425,18.6
39.45,19.35
39.475,17.8
39.5,17.6
39.525,17.475
39.55,17.275
39.575,22.125
39.6,20.15
39.625,19.575
39.65,17.275
39.675,18.975
39.7,19.5
39.725,17.75
39.75,17.1
39.775,18.975
39.8,17.6
39.825,18.175
39.85,18.4
39.875,17.75
39.9,17.05
39.925,18.5
39.95,17.05
39.975,17.65
40.0,19.15
40.025,19.875
40.05,17.1
40.075,19.2
40.1,18.225
40.125,18.025
40.15,18.925
40.175,17.175
40.2,16.425
40.225,17.85
40.25,16.625
40.275,17.1
40.3,19.125
40.325,17.65
40.35,16.625
40.375,17.65
40.4,19.875
40.425,17.55
40.45,16.625
40.475,17.975
40.5,16.9
40.525,18.125
40.55,16.85
40.575,18.925
40.6,17.6
40.625,16.25
40.65,19.875
40.675,17.375
40.7,18.925
40.725,15.925
40.75,16.9
40.775,18.175
40.8,18.025
40.825,19.4
40.85,16.625
40.875,17.65
40.9,18.7
40.925,20.15
40.95,19.95
40.975,18.75
41.0,16.25
41.025,18.4
41.05,17.6
41.075,20.475
41.1,17.0
41.125,17.175
41.15,15.5
41.175,18.125
41.2,18.025
41.225,17.375
41.25,15.575
41.275,20.425
41.3,17.425
41.325,16.15
41.35,17.0
41.375,21.425
41.4,16.1
41.425,17.95
41.45,15.3
41.475,17.65
41.5,17.175
41.525,17.1
41.55,19.875
41.575,17.975
41.6,18.325
41.625,14.825
41.65,17.425
41.675,18.225
41.7,20.25
41.725,15.15
41.75,16.1
41.775,16.625
41.8,19.2
41.825,18.025
41.85,15.725
41.875,20.85
41.9,22.4
41.925,19.525
41.95,20.475
41.975,18.4
42.0,17.95
42.025,18.875
42.05,17.275
42.075,20.05
42.1,20.675
42.125,20.15
42.15,19.025
42.175,16.85
42.2,17.55
42.225,19.125
